Warning message:
In dir.create(output) :
  '/scratch/fuchs/agmisc/chiocchetti/RNASeq_Data/Cepter/Output' already exists
Loading required package: parallel
Loading required package: Rsubread

        ==========     _____ _    _ ____  _____  ______          _____  
        =====         / ____| |  | |  _ \|  __ \|  ____|   /\   |  __ \ 
          =====      | (___ | |  | | |_) | |__) | |__     /  \  | |  | |
            ====      \___ \| |  | |  _ <|  _  /|  __|   / /\ \ | |  | |
              ====    ____) | |__| | |_) | | \ \| |____ / ____ \| |__| |
        ==========   |_____/ \____/|____/|_|  \_\______/_/    \_\_____/
       Rsubread 2.4.2

//================================= setting ==================================\\
||                                                                            ||
|| Function      : Read alignment (RNA-Seq)                                   ||
|| Input file    : DE02NGSUKBR112948_S92_R1_001.qc.fq                         ||
|| Output file   : DE02NGSUKBR112948_S92_R1_001.qc.fq.subread.BAM (BAM)       ||
|| Index name    : hg38                                                       ||
||                                                                            ||
||                    ------------------------------------                    ||
||                                                                            ||
||                               Threads : 40                                 ||
||                          Phred offset : 33                                 ||
||                             Min votes : 3 / 10                             ||
||                        Max mismatches : 3                                  ||
||                      Max indel length : 5                                  ||
||            Report multi-mapping reads : yes                                ||
|| Max alignments per multi-mapping read : 1                                  ||
||                                                                            ||
\\============================================================================//

//================ Running (14-Mar-2021 11:25:24, pid=52056) =================\\
||                                                                            ||
|| Check the input reads.                                                     ||
|| The input file contains base space reads.                                  ||
|| Initialise the memory objects.                                             ||
|| Estimate the mean read length.                                             ||
|| The range of Phred scores observed in the data is [2,37]                   ||
|| Create the output BAM file.                                                ||
|| Check the index.                                                           ||
|| Init the voting space.                                                     ||
|| Global environment is initialised.                                         ||
|| Load the 1-th index block...                                               ||
|| The index block has been loaded.                                           ||
|| Start read mapping in chunk.                                               ||
||    1% completed, 1.5 mins elapsed, rate=62.5k reads per second             ||
||    8% completed, 1.7 mins elapsed, rate=68.0k reads per second             ||
||   15% completed, 1.9 mins elapsed, rate=71.1k reads per second             ||
